Trajectory file for run 'run1'; etymon number :443:
#kˈɑwsɑm# >>> #ʃuz# ( Correct : #ʃoz#) :
k ˈɑ w s ɑ m 
#kˈɑwsɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑwzɑ# | Rule 110 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈawza# | Rule 160 : [+lo,+syl] > [+front,-back] 
#kʲˈawza# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwza# | Rule 194 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˈɔwza# | Rule 204 : [+back,+front] > [-back] 
#t͡ʃˈɔwza# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwzə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈuzə# | Rule 413 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʃˈuzə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʃˈuːzə# | Rule 500 : [+syl] > [+long] / __ z [+syl]
#ʃˈuːzə̯# | Rule 508 : ə > ə̯ / __ #
#ʃˈuːz# | Rule 515 : ə̯ > ∅ 
#ʃuːz# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃuz# | Rule 527 : [+syl,+long] > [-long,-splng] 
