Trajectory file for run 'run1'; etymon number :443:
#kˈeːrɑm# >>> #siʁ# ( Correct : #siʁ#) :
k ˈeː r ɑ m 
#kˈerɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerɑ# | Rule 76 : [+back,+front] > [-back] 
#cˈeːrɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːrɑ# | Rule 157 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːrɑ# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈiːrə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈiːrə# | Rule 528 : t͡sʲ > t͡s 
#sˈiːrə# | Rule 615 : [+delrel] > [+cont,.delrel] 
#sˈiːrə̯# | Rule 685 : ə > ə̯ / __ #
#sˈiːr# | Rule 692 : ə̯ > ∅ 
#sˈiːʀ# | Rule 702 : r > ʀ 
#siːʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#siʀ# | Rule 704 : [+syl,+long] > [-long,-splng] 
#siʁ# | Rule 710 : ʀ > ʁ 
