Trajectory file for run 'run1'; etymon number :443:
#kˈeːrɑm# >>> #siʁ# ( Correct : #siʁ#) :
k ˈeː r ɑ m 
#kˈerɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈerɑ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerɑ# | Rule 77 : [+back,+front] > [-back] 
#cˈeːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːrɑ# | Rule 161 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːrɑ# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːra# | Rule 197 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈiːrə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈiːrə# | Rule 529 : t͡sʲ > t͡s / # __ 
#sˈiːrə# | Rule 615 : [+delrel] > [+cont,.delrel] 
#sˈiːrə̯# | Rule 687 : ə > ə̯ / __ #
#sˈiːr# | Rule 694 : ə̯ > ∅ 
#sˈiːʀ# | Rule 705 : r > ʀ 
#siːʀ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#siʀ# | Rule 707 : [+syl,+long] > [-long,-splng] 
#siʁ# | Rule 713 : ʀ > ʁ 
