Trajectory file for run 'run1'; etymon number :443:
#kˈen̪t̪um# >>> #sæ̃# ( Correct : #sɑ̃#) :
k ˈe n̪ t̪ u m 
#kˈɛn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛn̪t̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛn̪t̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛn̪t̪o# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛn̪t̪o# | Rule 70 : [+back,+front] > [-back] 
#cˈɛ?t̪o# | Rule 90 : [+ant,+cons] > [-voi] / __ t̪
#t͡sʲˈɛ?t̪o# | Rule 157 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛ?t̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛ?t̪ə̯# | Rule 232 : ə > ə̯ 
#t͡sʲˈɛ?t̪# | Rule 260 : ə̯ > ∅ 
#t͡sˈɛ?t̪# | Rule 386 : t͡sʲ > t͡s 
#t͡sˈɛ̃?t̪# | Rule 394 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˈæ̃?t̪# | Rule 424 : [+nas,-hi,+syl] > [+lo] 
#sˈæ̃?t̪# | Rule 471 : [+delrel] > [+cont,.delrel] 
#sˈæ̃ːt̪# | Rule 527 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈæ̃ː# | Rule 547 : [-son] > ∅ / __ #
#sæ̃ː# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃# | Rule 560 : [+syl,+long] > [-long,-splng] 
