Trajectory file for run 'run1'; etymon number :443:
#kˈɑwsɑm# >>> #ʃuz# ( Correct : #ʃoz#) :
k ˈɑ w s ɑ m 
#kˈɑwsɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑwzɑ# | Rule 113 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈawza# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kʲˈawza# | Rule 196 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwza# | Rule 197 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˈɔwza# | Rule 208 : [+back,+front] > [-back] 
#t͡ʃˈɔwza# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwzə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈuzə# | Rule 417 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʃˈuzə# | Rule 442 : [+delrel] > [+cont,.delrel] 
#ʃˈuːzə# | Rule 504 : [+syl] > [+long] / __ z [+syl]
#ʃˈuːzə̯# | Rule 512 : ə > ə̯ / __ #
#ʃˈuːz# | Rule 519 : ə̯ > ∅ 
#ʃuːz# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃuz# | Rule 531 : [+syl,+long] > [-long,-splng] 
