Trajectory file for run 'run1'; etymon number :700:
#mˈolɑm# >>> #mœl# ( Correct : #møl#) :
m ˈo l ɑ m 
#mˈɔlɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔlɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔːlɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuo̯lɑ# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯la# | Rule 160 : [+lo,+syl] > [+front,-back] 
#mˈʉo̯la# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉo̯lə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyo̯lə# | Rule 357 : [+hi,+round,-back] > [+front] 
#mˈye̯lə# | Rule 365 : o̯ > e̯ 
#mˈølə# | Rule 393 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˈølə̯# | Rule 508 : ə > ə̯ / __ #
#mˈøl# | Rule 515 : ə̯ > ∅ 
#møl# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœl# | Rule 530 : ø > œ / __ ( [+cons] )* #
