Trajectory file for run 'run1'; etymon number :700:
#mˈin̪us# >>> #mɑ̃# ( Correct : #mwɛ̃#) :
m ˈi n̪ u s 
#mˈɪn̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈen̪os# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈeːn̪os# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪əs# | Rule 195 : [-stres,-lo,+syl] > ə 
#mˈeːn̪ə̯s# | Rule 196 : ə > ə̯ 
#mˈeːn̪s# | Rule 208 : ə̯ > ∅ 
#mˈen̪s# | Rule 225 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#mˈẽn̪s# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˈɛ̃n̪s# | Rule 376 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈãn̪s# | Rule 383 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#mˈãːs# | Rule 455 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈɑ̃ːs# | Rule 510 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑ̃ː# | Rule 527 : [-son] > ∅ / __ #
#mɑ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
