Trajectory file for run 'run1'; etymon number :700:
#mˈin̪us# >>> #mwɛ̃# ( Correct : #mwɛ̃#) :
m ˈi n̪ u s 
#mˈɪn̪ʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈen̪os# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈeːn̪os# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪əs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯s# | Rule 263 : ə > ə̯ 
#mˈeːn̪s# | Rule 297 : ə̯ > ∅ 
#mˈeːn̪ʲsʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#mˈen̪ʲsʲ# | Rule 350 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈen̪ʲs# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#mˈejn̪s# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#mˈojn̪s# | Rule 502 : ˈe > ˈo / [+lab,+voi] __ j
#mˈujn̪s# | Rule 549 : [+round,+tense,+back] > [+hi] 
#mˈuj̃n̪s# | Rule 610 : j > j̃ / __ [+nas,+cons]
#mˈũj̃n̪s# | Rule 611 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mwˈĩn̪s# | Rule 613 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#mwˈẽn̪s# | Rule 644 : [+front,+nas,+syl] > [-hi] / w __ 
#mwˈẽːs# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mwˈɛ̃ːs# | Rule 660 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#mwˈɛ̃ː# | Rule 718 : [-son] > ∅ / __ #
#mwɛ̃ː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mwɛ̃# | Rule 735 : [+syl,+long] > [-long,-splng] 
