Trajectory file for run 'run1'; etymon number :700:
#mˌod̪iˈolum# >>> #mœl# ( Correct : #mwajø#) :
m ˌo d̪ i ˈo l u m 
#mˌɔd̪ɪˈɔlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪jˈɔlʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔd̪ʝˈɔlʊm# | Rule 24 : j > ʝ / __ [+syl]
#mˌɔd̪ʝˈɔlom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪ʝˈɔlo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔɟʝˈɔlo# | Rule 63 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɔɟˈɔlo# | Rule 73 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɔʝˈɔlo# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɔʝˈɔːlo# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʝˈuo̯lo# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔˈuo̯lo# | Rule 174 : ʝ > ∅ / [-cons] __ [-cons]
#mˌɔˈuːo̯lo# | Rule 180 : [+prim] > [+long] / __ [-cons]
#mˌɔˈuo̯lo# | Rule 186 : [+syl] > [-long,-splng] / __ o̯
#mˌɔˈʉo̯lo# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌɔˈʉo̯lə# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˌɔˈʉo̯lə̯# | Rule 213 : ə > ə̯ 
#mˌɔˈʉo̯lə# | Rule 222 : ə̯ > ə / [-lat,-syl] l __ #
#mˌɔ?o̯lə# | Rule 244 : [+prim] > [+long] / __ [-cons]
#mˌɔˈʉo̯lə# | Rule 250 : [+syl] > [-long,-splng] / __ o̯
#mˌɔ?o̯lə# | Rule 276 : [+prim] > [+long] / __ [-cons]
#mˌɔˈʉo̯lə# | Rule 282 : [+syl] > [-long,-splng] / __ o̯
#mˌoˈʉo̯lə# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌoˈyo̯lə# | Rule 360 : [+hi,+round,-back] > [+front] 
#mˌoˈye̯lə# | Rule 368 : o̯ > e̯ 
#mˌəˈye̯lə# | Rule 371 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#mˌəˈølə# | Rule 395 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˌəˈøːlə# | Rule 464 : [+prim] > [+long] / ˌə __ 
#mˈøːlə# | Rule 465 : ˌə > ∅ / __ [+syl]
#mˈøːlə̯# | Rule 510 : ə > ə̯ / __ #
#mˈøːl# | Rule 517 : ə̯ > ∅ 
#møːl# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#møl# | Rule 529 : [+syl,+long] > [-long,-splng] 
#mœl# | Rule 532 : ø > œ / __ ( [+cons] )* #
