Trajectory file for run 'run1'; etymon number :700:
#mˌolˈiːn̪um# >>> #mulɛ̃# ( Correct : #mulɛ̃#) :
m ˌo l ˈiː n̪ u m 
#mˌɔlˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔlˈiːn̪o# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔlˈiːn̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#mˌɔlˈiːn̪ə̯# | Rule 254 : ə > ə̯ 
#mˌɔlˈiːn̪# | Rule 285 : ə̯ > ∅ 
#mˌolˈiːn̪# | Rule 387 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#mˌulˈiːn̪# | Rule 481 : [+round,+tense,+back] > [+hi] 
#mˌulˈĩːn̪# | Rule 531 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˌulˈɛ̃ːn̪# | Rule 550 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#mˌulˈɛ̃ː# | Rule 598 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mulɛ̃ː# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mulɛ̃# | Rule 630 : [+syl,+long] > [-long,-splng] 
