Trajectory file for run 'run1'; etymon number :700:
#mˈolɑm# >>> #mœl# ( Correct : #møl#) :
m ˈo l ɑ m 
#mˈɔlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔlɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔːlɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuo̯lɑ# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯la# | Rule 162 : [+lo,+syl] > [+front,-back] 
#mˈʉo̯la# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉo̯lə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyo̯lə# | Rule 359 : [+hi,+round,-back] > [+front] 
#mˈye̯lə# | Rule 367 : o̯ > e̯ 
#mˈølə# | Rule 395 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˈølə̯# | Rule 510 : ə > ə̯ / __ #
#mˈøl# | Rule 517 : ə̯ > ∅ 
#møl# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœl# | Rule 532 : ø > œ / __ ( [+cons] )* #
