Trajectory file for run 'run1'; etymon number :700:
#mˈolɑm# >>> #mœl# ( Correct : #møl#) :
m ˈo l ɑ m 
#mˈɔlɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔlɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔːlɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuo̯lɑ# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯la# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˈʉo̯la# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˈʉo̯lə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyo̯lə# | Rule 353 : [+hi,+round,-back] > [+front] 
#mˈye̯lə# | Rule 361 : o̯ > e̯ 
#mˈølə# | Rule 389 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˈølə̯# | Rule 504 : ə > ə̯ / __ #
#mˈøl# | Rule 511 : ə̯ > ∅ 
#møl# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœl# | Rule 526 : ø > œ / __ ( [+cons] )* #
