Trajectory file for run 'run1'; etymon number :700:
#mˈin̪or# >>> #mæ̃d̪ʁ# ( Correct : #mwɛ̃d̪ʁ#) :
m ˈi n̪ o r 
#mˈɪn̪ɔr# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɪn̪r# | Rule 28 : [-lo,-stres,+syl] > ∅ / [+prim] ( [-syl] )* n̪ __ [+cor,+son,-lat]
#mˈen̪r# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈen̪d̪r# | Rule 101 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#mˈen̪d̪rə# | Rule 333 : ∅ > ə / [-son] r __ #
#mˈẽn̪d̪rə# | Rule 345 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃n̪d̪rə# | Rule 369 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃n̪d̪rə# | Rule 374 : [+nas,-hi,+syl] > [+lo] 
#mˈæ̃ːd̪rə# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈæ̃ːd̪rə̯# | Rule 491 : ə > ə̯ / __ #
#mˈæ̃ːd̪r# | Rule 498 : ə̯ > ∅ 
#mˈæ̃ːd̪ʀ# | Rule 508 : r > ʀ 
#mæ̃ːd̪ʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæ̃d̪ʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#mæ̃d̪ʁ# | Rule 516 : ʀ > ʁ 
