Trajectory file for run 'run1'; etymon number :1053:
#sˈɑlwiɑm# >>> #sɛj# ( Correct : #soʒ#) :
s ˈɑ l w i ɑ m 
#sˈɑlɣʷiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑlɣʷjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˈɑlɣʷʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#sˈɑlʝɑm# | Rule 29 : {ɣʷ;w} > {∅;∅} / __ ʝ
#sˈɑlʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑʎɑ# | Rule 90 : l ʝ > ʎ 
#sˈɑːʎɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːʎa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sʲˈaːʎa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#sʲˈɛːʎa# | Rule 364 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,-syl] __ [+cons] [-cons]
#sʲˈie̯ʎa# | Rule 368 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sʲˈie̯ʎə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#sʲjˈeʎə# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sʲj?ʎə# | Rule 598 : ˈe > ? / __ @
#sʲjˈɛʎə# | Rule 601 : ? > ˈɛ 
#sʲˈɛʎə# | Rule 655 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#sˈɛʎə# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#sˈɛʎə̯# | Rule 691 : ə > ə̯ / __ #
#sˈɛʎ# | Rule 720 : ə̯ > ∅ 
#sɛʎ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛj# | Rule 742 : ʎ > j 
