Trajectory file for run 'run1'; etymon number :1053:
#sˈɑːn̪kt̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ k t̪ u m 
#sˈɑːŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑːŋkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋkt̪ʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#sˈɑŋt̪ʊm# | Rule 57 : k > ∅ / ŋ __ [+cor,-voi]
#sˈɑŋt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈaŋt̪o# | Rule 185 : [+lo,+syl] > [+front,-back] 
#sˈaɲt̪o# | Rule 198 : ŋ > ɲ / __ [+ant,+distr]
#sˈaɲt̪ʲo# | Rule 203 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈaɲt̪ʲə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#sˈaɲt̪ʲə̯# | Rule 256 : ə > ə̯ 
#sˈaɲt̪ʲ# | Rule 289 : ə̯ > ∅ 
#sˈaɲt̪# | Rule 369 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#sˈajn̪t̪# | Rule 411 : ɲ > j n̪ / __ [+cons]
#sˈaj̃n̪t̪# | Rule 468 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#sˈãj̃n̪t̪# | Rule 469 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪t̪# | Rule 532 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃n̪t̪# | Rule 571 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ːt̪# | Rule 617 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ː# | Rule 637 : [-son] > ∅ / __ #
#sɛ̃ː# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 650 : [+syl,+long] > [-long,-splng] 
