Trajectory file for run 'run1'; etymon number :1053:
#sˈɑlwiɑm# >>> #sɑj# ( Correct : #soʒ#) :
s ˈɑ l w i ɑ m 
#sˈɑlɣʷiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑlɣʷjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˈɑlɣʷʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#sˈɑlʝɑm# | Rule 29 : {ɣʷ;w} > {∅;∅} / __ ʝ
#sˈɑlʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑʎɑ# | Rule 90 : l ʝ > ʎ 
#sˈɑːʎɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːʎa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˈaʎa# | Rule 223 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#sˈaːʎa# | Rule 359 : [+prim] > [+long] / __ [+cons] [+syl]
#sˈaʎa# | Rule 363 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#sˈaːʎa# | Rule 396 : [+prim] > [+long] / __ [+cons] [+syl]
#sˈaʎa# | Rule 400 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#sˈaʎə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#sˈaːʎə# | Rule 689 : [+lo,+syl] > [+long] / __ ʎ ə #
#sˈaːʎə̯# | Rule 691 : ə > ə̯ / __ #
#sˈɑːʎə̯# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑːʎ# | Rule 720 : ə̯ > ∅ 
#sɑːʎ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑʎ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#sɑj# | Rule 742 : ʎ > j 
