Trajectory file for run 'run1'; etymon number :1053:
#sˈɑlwiɑm# >>> #sɑj# ( Correct : #soʒ#) :
s ˈɑ l w i ɑ m 
#sˈɑlɣʷiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑlɣʷjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˈɑlɣʷʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#sˈɑlʝɑm# | Rule 29 : {ɣʷ;w} > {∅;∅} / __ ʝ
#sˈɑlʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑʎɑ# | Rule 90 : l ʝ > ʎ 
#sˈɑːʎɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈɑʎɑ# | Rule 113 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#sˈɑːʎɑ# | Rule 152 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#sˈɑʎɑ# | Rule 156 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#sˈaʎa# | Rule 199 : [+lo,+syl] > [+front,-back] 
#sˈaːʎa# | Rule 223 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#sˈaʎa# | Rule 227 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#sˈaːʎa# | Rule 362 : [+prim] > [+long] / __ [+cons] [+syl]
#sˈaʎa# | Rule 366 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#sˈaːʎa# | Rule 398 : [+prim] > [+long] / __ [+cons] [+syl]
#sˈaʎa# | Rule 403 : [+prim,-hi] > [-long,-splng] / __ ʎ
#sˈaʎə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#sˈaːʎə# | Rule 699 : [+lo,+syl] > [+long] / __ ʎ ə #
#sˈaːʎə̯# | Rule 701 : ə > ə̯ / __ #
#sˈɑːʎə̯# | Rule 711 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑːʎ# | Rule 730 : ə̯ > ∅ 
#sɑːʎ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑʎ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#sɑj# | Rule 752 : ʎ > j 
