Trajectory file for run 'run1'; etymon number :1053:
#sˈɑn̪ɡwem# >>> #sɑ̃# ( Correct : #sɑ̃#) :
s ˈɑ n̪ ɡ w e m 
#sˈɑŋɡwem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑŋɡɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑŋɡwem# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɑŋɡwɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋɡwɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈaŋɡwɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#sˈaŋɡwə# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˈaŋɡwə̯# | Rule 205 : ə > ə̯ 
#sˈaŋɡw# | Rule 217 : ə̯ > ∅ 
#sˈãŋɡw# | Rule 345 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈãŋɡ# | Rule 397 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#sˈãːɡ# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãː# | Rule 499 : [-son] > ∅ / __ #
#sãː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sã# | Rule 512 : [+syl,+long] > [-long,-splng] 
#sɑ̃# | Rule 517 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
