Trajectory file for run 'run1'; etymon number :1053:
#sˌɑn̪ɡwisˈuːɡɑm# >>> #sɑ̃ɡzy# ( Correct : #sɑ̃sy#) :
s ˌɑ n̪ ɡ w i s ˈuː ɡ ɑ m 
#sˌɑŋɡwisˈuːɡɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˌɑŋɡɣʷisˈuːɡɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˌɑŋɡwisˈuːɡɑm# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˌɑŋɡwɪsˈuːɡɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑŋɡwɪsˈuɡɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑŋɡwesˈuɡɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɑŋɡwesˈuɡɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑŋɡwesˈuɣɑ# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɑŋɡwesˈuːɣɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑŋɡwesˈuːɑ# | Rule 99 : ɣ > ∅ / [+hi,+round,+back,+syl] __ [+lo,+syl]
#sˌɑŋɡwezˈuːɑ# | Rule 110 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#sˌaŋɡwezˈuːa# | Rule 160 : [+lo,+syl] > [+front,-back] 
#sˌaŋɡwez?a# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌaŋɡwəz?a# | Rule 215 : [-stres,-lo,+syl] > ə 
#sˌaŋɡwə̯z?a# | Rule 216 : ə > ə̯ 
#sˌaŋɡwz?a# | Rule 228 : ə̯ > ∅ 
#sˌaŋɡwzˈʉa# | Rule 242 : [+syl] > [-long,-splng] / __ [+syl] #
#sˌaŋɡwz?a# | Rule 247 : [+prim] > [+long] / __ [+syl]
#sˌaŋɡwzˈʉa# | Rule 270 : [+syl] > [-long,-splng] / __ [+syl] #
#sˌaŋɡwz?a# | Rule 275 : [+prim] > [+long] / __ [+syl]
#sˌaŋɡwz?ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#sˌaŋɡwzˈyːə# | Rule 357 : [+hi,+round,-back] > [+front] 
#sˌãŋɡwzˈyːə# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌãŋɡzˈyːə# | Rule 412 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#sˌãŋɡzˈyː# | Rule 467 : ə > ∅ / [+syl] __ 
#sˌãːɡzˈyː# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sãːɡzyː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sãɡzy# | Rule 527 : [+syl,+long] > [-long,-splng] 
#sɑ̃ɡzy# | Rule 532 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
