Trajectory file for run 'run1'; etymon number :1053:
#sˈɑlwiɑm# >>> #sɑj# ( Correct : #soʒ#) :
s ˈɑ l w i ɑ m 
#sˈɑlɣʷiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑlɣʷjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˈɑlɣʷʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#sˈɑlʝɑm# | Rule 29 : {ɣʷ;w} > {∅;∅} / __ ʝ
#sˈɑlʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑʎɑ# | Rule 90 : l ʝ > ʎ 
#sˈɑːʎɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːʎa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#sˈaʎa# | Rule 224 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#sˈaːʎa# | Rule 360 : [+prim] > [+long] / __ [+cons] [+syl]
#sˈaʎa# | Rule 364 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#sˈaːʎa# | Rule 397 : [+prim] > [+long] / __ [+cons] [+syl]
#sˈaʎa# | Rule 401 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#sˈaʎə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#sˈaːʎə# | Rule 691 : [+lo,+syl] > [+long] / __ ʎ ə #
#sˈaːʎə̯# | Rule 694 : ə > ə̯ / __ #
#sˈɑːʎə̯# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑːʎ# | Rule 721 : ə̯ > ∅ 
#sɑːʎ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑʎ# | Rule 739 : [+syl,+long] > [-long,-splng] 
#sɑj# | Rule 746 : ʎ > j 
