Trajectory file for run 'run1'; etymon number :1053:
#sˌɑlˈuːt̪em# >>> #saly# ( Correct : #saly#) :
s ˌɑ l ˈuː t̪ e m 
#sˌɑlˈuːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlˈuːt̪ɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalˈuːt̪ɛ# | Rule 150 : [+lo,+syl] > [+front,-back] 
#sˌal?t̪ɛ# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌal?t̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˌal?t̪ə̯# | Rule 205 : ə > ə̯ 
#sˌal?t̪# | Rule 217 : ə̯ > ∅ 
#sˌalˈʉt̪# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌalˈʉθ# | Rule 285 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#sˌalˈyθ# | Rule 352 : [+hi,+round,-back] > [+front] 
#sˌalˈy# | Rule 395 : {θ;ð} > {∅;∅} 
#saly# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
