Trajectory file for run 'run1'; etymon number :325:
#ɡrˈɑn̪d̪em# >>> #ɡʁɑ̃# ( Correct : #ɡʁɑ̃#) :
ɡ r ˈɑ n̪ d̪ e m 
#ɡrˈɑn̪d̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑn̪d̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡrˈan̪d̪ɛ# | Rule 206 : [+lo] > [+front,-back] 
#ɡrˈan̪d̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈan̪d̪ə̯# | Rule 285 : ə > ə̯ 
#ɡrˈan̪d̪# | Rule 309 : ə̯ > ∅ 
#ɡrˈan̪t̪# | Rule 451 : [-son] > [-voi] / __ #
#ɡrˈãn̪t̪# | Rule 511 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ɡrˈæ̃n̪t̪# | Rule 525 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#ɡrˈãn̪t̪# | Rule 578 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ɡrˈãːt̪# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈɑ̃ːt̪# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɑ̃ː# | Rule 735 : [-son] > ∅ / __ #
#ɡʀˈɑ̃ː# | Rule 753 : r > ʀ 
#ɡʀɑ̃ː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɑ̃# | Rule 755 : [+syl,+long] > [-long,-splng] 
#ɡʁɑ̃# | Rule 761 : ʀ > ʁ 
