Trajectory file for run 'run1'; etymon number :325:
#ɡrˈuːɑ# >>> #ɡʁy# ( Correct : #ɡʁy#) :
ɡ r ˈuː ɑ 
#ɡrˈuɑ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ɡrˈuːɑ# | Rule 108 : [+prim] > [+long] / __ [+syl]
#ɡrˈuːa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ɡrˈʉːa# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɡrˈʉːə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈyːə# | Rule 494 : [+hi,+round,-back] > [+front] 
#ɡrˈyː# | Rule 680 : ə > ∅ / [+syl] __ 
#ɡʀˈyː# | Rule 734 : r > ʀ 
#ɡʀyː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀy# | Rule 736 : [+syl,+long] > [-long,-splng] 
#ɡʁy# | Rule 742 : ʀ > ʁ 
