Trajectory file for run 'run1'; etymon number :325:
#ɡrˈuːɑ# >>> #ɡʁy# ( Correct : #ɡʁy#) :
ɡ r ˈuː ɑ 
#ɡrˈuɑ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ɡrˈuːɑ# | Rule 108 : [+prim] > [+long] / __ [+syl]
#ɡrˈuːa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ɡrˈʉːa# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɡrˈʉːə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈyːə# | Rule 495 : [+hi,+round,-back] > [+front] 
#ɡrˈyː# | Rule 681 : ə > ∅ / [+syl] __ 
#ɡʀˈyː# | Rule 737 : r > ʀ 
#ɡʀyː# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀy# | Rule 739 : [+syl,+long] > [-long,-splng] 
#ɡʁy# | Rule 745 : ʀ > ʁ 
