Trajectory file for run 'run1'; etymon number :325:
#ɡrˈuːɑ# >>> #ɡʁy# ( Correct : #ɡʁy#) :
ɡ r ˈuː ɑ 
#ɡrˈuɑ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡrˈuːɑ# | Rule 83 : [+prim] > [+long] / __ [-cons]
#ɡrˈuːa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#ɡr?a# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɡr?ə# | Rule 294 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈyːə# | Rule 358 : [+hi,+round,-back] > [+front] 
#ɡrˈyː# | Rule 467 : ə > ∅ / [+syl] __ 
#ɡʀˈyː# | Rule 525 : r > ʀ 
#ɡʀyː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀy# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ɡʁy# | Rule 533 : ʀ > ʁ 
