Trajectory file for run 'run1'; etymon number :325:
#ɡrˈuːɑ# >>> #ɡʁy# ( Correct : #ɡʁy#) :
ɡ r ˈuː ɑ 
#ɡrˈuɑ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡrˈuːɑ# | Rule 83 : [+prim] > [+long] / __ [-cons]
#ɡrˈuːa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ɡr?a# | Rule 204 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɡr?ə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈyːə# | Rule 365 : [+hi,+round,-back] > [+front] 
#ɡrˈyː# | Rule 474 : ə > ∅ / [+syl] __ 
#ɡʀˈyː# | Rule 532 : r > ʀ 
#ɡʀyː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀy# | Rule 534 : [+syl,+long] > [-long,-splng] 
#ɡʁy# | Rule 540 : ʀ > ʁ 
