Trajectory file for run 'run1'; etymon number :325:
#ɡrˈuːɑ# >>> #ɡʁy# ( Correct : #ɡʁy#) :
ɡ r ˈuː ɑ 
#ɡrˈuɑ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡrˈuːɑ# | Rule 83 : [+prim] > [+long] / __ [-cons]
#ɡrˈuːa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ɡr?a# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɡr?ə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈyːə# | Rule 360 : [+hi,+round,-back] > [+front] 
#ɡrˈyː# | Rule 469 : ə > ∅ / [+syl] __ 
#ɡʀˈyː# | Rule 527 : r > ʀ 
#ɡʀyː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀy# | Rule 529 : [+syl,+long] > [-long,-splng] 
#ɡʁy# | Rule 535 : ʀ > ʁ 
