Trajectory file for run 'run1'; etymon number :325:
#ɡrˈuːɑ# >>> #ɡʁy# ( Correct : #ɡʁy#) :
ɡ r ˈuː ɑ 
#ɡrˈuɑ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡrˈuːɑ# | Rule 75 : [+prim] > [+long] / __ [-cons]
#ɡrˈuːa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ɡr?a# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɡr?ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈyːə# | Rule 346 : [+hi,+round,-back] > [+front] 
#ɡrˈyː# | Rule 454 : ə > ∅ / [+syl] __ 
#ɡʀˈyː# | Rule 512 : r > ʀ 
#ɡʀyː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀy# | Rule 514 : [+syl,+long] > [-long,-splng] 
#ɡʁy# | Rule 520 : ʀ > ʁ 
