Trajectory file for run 'run1'; etymon number :1296:
#wˈen̪t̪um# >>> #vɑ̃# ( Correct : #vɑ̃#) :
w ˈe n̪ t̪ u m 
#ɣʷˈen̪t̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪t̪ʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈɛ?t̪o# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#βˈɛ?t̪o# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛ?t̪ə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#βˈɛ?t̪ə̯# | Rule 274 : ə > ə̯ 
#βˈɛ?t̪# | Rule 309 : ə̯ > ∅ 
#vˈɛ?t̪# | Rule 438 : β > v 
#vˈɛ̃?t̪# | Rule 518 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈã?t̪# | Rule 570 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#vˈãːt̪# | Rule 650 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈɑ̃ːt̪# | Rule 702 : [+lo,+long,+syl] > [+back,-front] 
#vˈɑ̃ː# | Rule 713 : [-son] > ∅ / __ #
#vɑ̃ː# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɑ̃# | Rule 727 : [+syl,+long] > [-long,-splng] 
