Trajectory file for run 'run1'; etymon number :1296:
#wˌeːrˈɑːkum# >>> #vʁɛ# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k u m 
#ɣʷˌeːrˈɑːkum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːrˈɑːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːrˈɑːkʊm# | Rule 46 : ɣʷ > βʷ 
#βʷˌerˈɑːkʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑko# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌerˈɑːko# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌerˈɑːko# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈɑːɡo# | Rule 112 : k > ɡ / [-cons] __ [+syl]
#βˌerˈɑːɣo# | Rule 114 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈaːɣo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#βˌerˈaːɣə̯# | Rule 225 : ə > ə̯ 
#βˌerˈaːɣ# | Rule 238 : ə̯ > ∅ 
#βˌerˈae̯ɣ# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌerˈae̯ɣ# | Rule 297 : β > v 
#vˌerˈae̯x# | Rule 306 : [-son] > [-voi] / __ #
#vˌerˈae̯k# | Rule 319 : x > k / __ #
#vˌerˈeːk# | Rule 324 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌərˈeːk# | Rule 373 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vrˈeːk# | Rule 448 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vrˈɛːk# | Rule 516 : ˈeː > ˈɛː / __ [+cons] #
#vrˈɛː# | Rule 523 : [-son] > ∅ / __ #
#vʀˈɛː# | Rule 534 : r > ʀ 
#vʀɛː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʀɛ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#vʁɛ# | Rule 542 : ʀ > ʁ 
