Trajectory file for run 'run1'; etymon number :1296:
#wˈen̪t̪um# >>> #vɑ̃# ( Correct : #vɑ̃#) :
w ˈe n̪ t̪ u m 
#ɣʷˈen̪t̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪t̪ʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈɛ?t̪o# | Rule 103 : [+ant,+cons] > [-voi] / __ t̪
#βˈɛ?t̪o# | Rule 161 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛ?t̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#βˈɛ?t̪ə̯# | Rule 273 : ə > ə̯ 
#βˈɛ?t̪# | Rule 308 : ə̯ > ∅ 
#vˈɛ?t̪# | Rule 438 : β > v 
#vˈɛ̃?t̪# | Rule 519 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈã?t̪# | Rule 578 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#vˈãːt̪# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈɑ̃ːt̪# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#vˈɑ̃ː# | Rule 733 : [-son] > ∅ / __ #
#vɑ̃ː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɑ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
