Trajectory file for run 'run1'; etymon number :1296:
#wˌen̪ˈiːre# >>> #və̃n̪iʁ# ( Correct : #vən̪iʁ#) :
w ˌe n̪ ˈiː r e 
#ɣʷˌen̪ˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛn̪ˈirɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛn̪ˈiːrɛ# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ˈiːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#βˌɛn̪ˈiːrə̯# | Rule 256 : ə > ə̯ 
#βˌɛn̪ˈiːr# | Rule 289 : ə̯ > ∅ 
#βˌen̪ˈiːr# | Rule 394 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#vˌen̪ˈiːr# | Rule 400 : β > v 
#vˌən̪ˈiːr# | Rule 470 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌə̃n̪ˈiːr# | Rule 535 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#vˌə̃n̪ˈiːɹ# | Rule 630 : r > ɹ / [-cons] __ #
#vˌə̃n̪ˈiːr# | Rule 644 : ɹ > r 
#vˌə̃n̪ˈiːʀ# | Rule 646 : r > ʀ 
#və̃n̪iːʀ# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#və̃n̪iʀ# | Rule 648 : [+syl,+long] > [-long,-splng] 
#və̃n̪iʁ# | Rule 654 : ʀ > ʁ 
