Trajectory file for run 'run1'; etymon number :1296:
#wˈen̪d̪ere# >>> #væ̃d̪ʁ# ( Correct : #vɑ̃d̪ʁ#) :
w ˈe n̪ d̪ e r e 
#ɣʷˈen̪d̪ere# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪d̪ɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪d̪ɛrɛ# | Rule 43 : ɣʷ > βʷ 
#βˈɛn̪d̪ɛrɛ# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛn̪d̪rɛ# | Rule 114 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈɛn̪d̪rə# | Rule 208 : [-stres,-lo,+syl] > ə 
#βˈɛn̪d̪rə̯# | Rule 209 : ə > ə̯ 
#βˈɛn̪d̪rə# | Rule 219 : ə̯ > ə / [-son] r __ #
#vˈɛn̪d̪rə# | Rule 278 : β > v 
#vˈɛ̃n̪d̪rə# | Rule 351 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈæ̃n̪d̪rə# | Rule 380 : [+nas,-hi,+syl] > [+lo] 
#vˈæ̃ːd̪rə# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈæ̃ːd̪rə̯# | Rule 497 : ə > ə̯ / __ #
#vˈæ̃ːd̪r# | Rule 504 : ə̯ > ∅ 
#vˈæ̃ːd̪ʀ# | Rule 514 : r > ʀ 
#væ̃ːd̪ʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væ̃d̪ʀ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#væ̃d̪ʁ# | Rule 522 : ʀ > ʁ 
