Trajectory file for run 'run1'; etymon number :1296:
#wˈɑlleːs# >>> #vo# ( Correct : #vo#) :
w ˈɑ l l eː s 
#ɣʷˈɑlleːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑlleːs# | Rule 50 : ɣʷ > βʷ 
#βʷˈɑlles# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βˈɑlles# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈalles# | Rule 206 : [+lo] > [+front,-back] 
#βˈalləs# | Rule 276 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈallə̯s# | Rule 285 : ə > ə̯ 
#βˈalls# | Rule 309 : ə̯ > ∅ 
#vˈalls# | Rule 445 : β > v 
#vˈals# | Rule 480 : [+cons] > ∅ / [+cons] __ [-son]
#vˈaɫs# | Rule 509 : [+lat] > ɫ / __ [+cons]
#vˈaws# | Rule 582 : [+lat,+back] > w 
#vˈoːs# | Rule 663 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˈoː# | Rule 732 : [-son] > ∅ / __ #
#voː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vo# | Rule 752 : [+syl,+long] > [-long,-splng] 
