Trajectory file for run 'run1'; etymon number :1296:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːrɑ# | Rule 50 : ɣʷ > βʷ 
#βʷˈerɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈeːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːrɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#βˈejra# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 436 : β > v 
#vˈejrə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 515 : ˈe > ˈo / [+lab,+voi] __ j
#vˈoɛ̯rə# | Rule 555 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 561 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 627 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛrə̯# | Rule 697 : ə > ə̯ / __ #
#vwˈɛr# | Rule 719 : ə̯ > ∅ 
#vwˈɛʀ# | Rule 730 : r > ʀ 
#vwɛʀ# | Rule 731 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʀ# | Rule 736 : ɛ > a / w __ 
#vwaʁ# | Rule 738 : ʀ > ʁ 
