Trajectory file for run 'run1'; etymon number :1296:
#wˈɑlleːs# >>> #vo# ( Correct : #vo#) :
w ˈɑ l l eː s 
#ɣʷˈɑlleːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑlleːs# | Rule 50 : ɣʷ > βʷ 
#βʷˈɑlles# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βˈɑlles# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈalles# | Rule 205 : [+lo] > [+front,-back] 
#βˈalləs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈallə̯s# | Rule 283 : ə > ə̯ 
#βˈalls# | Rule 307 : ə̯ > ∅ 
#vˈalls# | Rule 447 : β > v 
#vˈals# | Rule 483 : [+cons] > ∅ / [+cons] __ [-son]
#vˈaɫs# | Rule 513 : [+lat] > ɫ / __ [+cons]
#vˈaws# | Rule 587 : [+lat,+back] > w 
#vˈoːs# | Rule 671 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˈoː# | Rule 739 : [-son] > ∅ / __ #
#voː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vo# | Rule 759 : [+syl,+long] > [-long,-splng] 
