Trajectory file for run 'run1'; etymon number :1296:
#wˈeːlɑm# >>> #vwal# ( Correct : #vwal#) :
w ˈeː l ɑ m 
#ɣʷˈeːlɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːlɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈelɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˈelɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈeːlɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːlɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːla# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˈejla# | Rule 409 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejla# | Rule 431 : β > v 
#vˈejlə# | Rule 437 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojlə# | Rule 510 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujlə# | Rule 557 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯lə# | Rule 624 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛlə# | Rule 625 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛlə̯# | Rule 699 : ə > ə̯ / __ #
#vwˈɛl# | Rule 728 : ə̯ > ∅ 
#vwɛl# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwal# | Rule 748 : ɛ > a / w __ 
