Trajectory file for run 'run1'; etymon number :1296:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːrɑ# | Rule 50 : ɣʷ > βʷ 
#βʷˈerɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈeːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːrɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#βˈejra# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 437 : β > v 
#vˈejrə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 516 : ˈe > ˈo / [+lab,+voi] __ j
#vˈoɛ̯rə# | Rule 556 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 562 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 629 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛrə̯# | Rule 700 : ə > ə̯ / __ #
#vwˈɛr# | Rule 722 : ə̯ > ∅ 
#vwˈɛʀ# | Rule 733 : r > ʀ 
#vwɛʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʀ# | Rule 739 : ɛ > a / w __ 
#vwaʁ# | Rule 741 : ʀ > ʁ 
