Trajectory file for run 'run1'; etymon number :1296:
#wˈen̪d̪ere# >>> #væ̃d̪ʁ# ( Correct : #vɑ̃d̪ʁ#) :
w ˈe n̪ d̪ e r e 
#ɣʷˈen̪d̪ere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪d̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪d̪ɛrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛn̪d̪rɛ# | Rule 132 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈɛn̪d̪rɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛn̪d̪rə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#βˈɛn̪d̪rə̯# | Rule 254 : ə > ə̯ 
#βˈɛn̪d̪ɾə# | Rule 272 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#βˈɛn̪d̪rə# | Rule 278 : ɾ > r 
#vˈɛn̪d̪rə# | Rule 388 : β > v 
#vˈɛ̃n̪d̪rə# | Rule 462 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈæ̃n̪d̪rə# | Rule 493 : [+nas,-hi,+syl] > [+lo] 
#vˈæ̃ːd̪rə# | Rule 596 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈæ̃ːd̪rə̯# | Rule 610 : ə > ə̯ / __ #
#vˈæ̃ːd̪r# | Rule 617 : ə̯ > ∅ 
#vˈæ̃ːd̪ʀ# | Rule 627 : r > ʀ 
#væ̃ːd̪ʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væ̃d̪ʀ# | Rule 629 : [+syl,+long] > [-long,-splng] 
#væ̃d̪ʁ# | Rule 635 : ʀ > ʁ 
