Trajectory file for run 'run1'; etymon number :1296:
#wˈeːlɑm# >>> #vwal# ( Correct : #vwal#) :
w ˈeː l ɑ m 
#ɣʷˈeːlɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːlɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈelɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈelɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈeːlɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːlɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːla# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˈejla# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejla# | Rule 425 : β > v 
#vˈejlə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojlə# | Rule 504 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujlə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯lə# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛlə# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛlə̯# | Rule 693 : ə > ə̯ / __ #
#vwˈɛl# | Rule 722 : ə̯ > ∅ 
#vwɛl# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwal# | Rule 742 : ɛ > a / w __ 
