Trajectory file for run 'run1'; etymon number :1296:
#wˌen̪ˈiːre# >>> #və̃n̪iʁ# ( Correct : #vən̪iʁ#) :
w ˌe n̪ ˈiː r e 
#ɣʷˌen̪ˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 51 : ɣʷ > βʷ 
#βʷˌɛn̪ˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛn̪ˈiːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ˈiːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#βˌɛn̪ˈiːrə̯# | Rule 261 : ə > ə̯ 
#βˌɛn̪ˈiːr# | Rule 294 : ə̯ > ∅ 
#βˌen̪ˈiːr# | Rule 400 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#vˌen̪ˈiːr# | Rule 406 : β > v 
#vˌən̪ˈiːr# | Rule 476 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌə̃n̪ˈiːr# | Rule 542 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#vˌə̃n̪ˈiːɹ# | Rule 637 : r > ɹ / [-cons] __ #
#vˌə̃n̪ˈiːr# | Rule 651 : ɹ > r 
#vˌə̃n̪ˈiːʀ# | Rule 653 : r > ʀ 
#və̃n̪iːʀ# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#və̃n̪iʀ# | Rule 655 : [+syl,+long] > [-long,-splng] 
#və̃n̪iʁ# | Rule 661 : ʀ > ʁ 
