Trajectory file for run 'run1'; etymon number :1146:
#st̪rˈeːn̪ɑm# >>> #sʁẽn̪# ( Correct : #et̪ʁɛn̪#) :
s t̪ r ˈeː n̪ ɑ m 
#ɪst̪rˈeːn̪ɑm# | Rule 17 : ∅ > ɪ / # __ s [+cons]
#ɪst̪rˈen̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#est̪rˈen̪ɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#est̪rˈen̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#est̪rˈeːn̪ɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#est̪rˈeːn̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#est̪rˈejn̪a# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#əst̪rˈejn̪a# | Rule 229 : [-stres,-lo,+syl] > ə 
#st̪rˈejn̪a# | Rule 235 : ə > ∅ 
#st̪rˈejn̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#sðrˈejn̪ə# | Rule 269 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#sðrˈej̃n̪ə# | Rule 301 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#sðrˈẽj̃n̪ə# | Rule 302 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sðrˈɛ̃j̃n̪ə# | Rule 325 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat] 
#sðrˈæ̃j̃n̪ə# | Rule 330 : [+nas,-hi,+syl] > [+lo] 
#srˈæ̃j̃n̪ə# | Rule 339 : {θ;ð} > {∅;∅} 
#srˈɛ̃j̃n̪ə# | Rule 347 : [+lo,+nas] > [-lo,-tense,-cons,-lat] / __ j̃
#srˈɛ̃n̪ə# | Rule 386 : j̃ > ∅ / [+nas,+front,-tense] __ 
#srˈɛ̃n̪ə̯# | Rule 444 : ə > ə̯ 
#srˈɛ̃n̪# | Rule 449 : ə̯ > ∅ 
#srˈẽn̪# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#sʀˈẽn̪# | Rule 458 : r > ʀ 
#sʀẽn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sʁẽn̪# | Rule 465 : ʀ > ʁ 
