Trajectory file for run 'run1'; etymon number :1146:
#sˌuːd̪ˈoːrem# >>> #syœʁ# ( Correct : #sɥœʁ#) :
s ˌuː d̪ ˈoː r e m 
#sˌuːd̪ˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌuðˈorɛ# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈoːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌʉðˈoːrɛ# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈoːrə# | Rule 218 : [-stres,-lo,+syl] > ə 
#sˌʉðˈoːrə̯# | Rule 219 : ə > ə̯ 
#sˌʉðˈoːr# | Rule 231 : ə̯ > ∅ 
#sˌʉðˈowr# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈowr# | Rule 360 : [+hi,+round,-back] > [+front] 
#sˌyðˈewr# | Rule 376 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌyˈewr# | Rule 404 : {θ;ð} > {∅;∅} 
#sˌyˈøwr# | Rule 409 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌyˈør# | Rule 413 : w > ∅ / [+round,+front,-hi,+syl] __ 
#s?ˈør# | Rule 501 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#s?ˈøɹ# | Rule 512 : r > ɹ / [-cons] __ #
#s?ˈør# | Rule 526 : ɹ > r 
#s?ˈøʀ# | Rule 528 : r > ʀ 
#syøʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syœʀ# | Rule 533 : ø > œ / __ ( [+cons] )* #
#syœʁ# | Rule 536 : ʀ > ʁ 
