Trajectory file for run 'run1'; etymon number :1146:
#sˌuːd̪ˈɑːre# >>> #sɥiɛʁ# ( Correct : #sɥe#) :
s ˌuː d̪ ˈɑː r e 
#sˌuːd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#sˌuðˈɑrɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌuðˈaːrɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#sˌʉðˈaːrɛ# | Rule 227 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈaːrə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈaːrə̯# | Rule 251 : ə > ə̯ 
#sˌʉðˈaːr# | Rule 280 : ə̯ > ∅ 
#sˌʉðˈae̯r# | Rule 375 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈae̯r# | Rule 454 : [+hi,+round,-back] > [+front] 
#sˌyðˈeːr# | Rule 472 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌyˈeːr# | Rule 499 : {θ;ð} > {∅;∅} 
#sˌyjˈeːr# | Rule 522 : ∅ > j / [+hi,+front,+round,+syl] __ [+stres,+front,-hi,-round]
#sɥˌiˈeːr# | Rule 523 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˌiˈɛːr# | Rule 553 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sɥ?ˈɛːr# | Rule 596 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#sɥ?ˈɛːɹ# | Rule 607 : r > ɹ / [-cons] __ #
#sɥ?ˈɛːr# | Rule 621 : ɹ > r 
#sɥ?ˈɛːʀ# | Rule 623 : r > ʀ 
#sɥiɛːʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɥiɛʀ# | Rule 625 : [+syl,+long] > [-long,-splng] 
#sɥiɛʁ# | Rule 631 : ʀ > ʁ 
