Trajectory file for run 'run1'; etymon number :1146:
#sˈuːd̪iɑm# >>> #syj# ( Correct : #sɥi#) :
s ˈuː d̪ i ɑ m 
#sˈuːd̪ɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈuːd̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈuːd̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#sˈud̪ʝɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈud̪ʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈuɟʝɑ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#sˈuɟɑ# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#sˈuʝɑ# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˈuːʝɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuːʝa# | Rule 170 : [+lo,+syl] > [+front,-back] 
#sˈʉːʝa# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉːja# | Rule 219 : ʝ > j 
#sˈʉːjə# | Rule 326 : a > ə / [+syl] ( [-syl] )* __ 
#sˈyːjə# | Rule 390 : [+hi,+round,-back] > [+front] 
#sˈyːj# | Rule 511 : ə > ∅ / [+prim] ( j ) __ 
#syːj# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syj# | Rule 560 : [+syl,+long] > [-long,-splng] 
