Trajectory file for run 'run1'; etymon number :1146:
#sˌuːd̪ˈoːrem# >>> #syœʁ# ( Correct : #sɥœʁ#) :
s ˌuː d̪ ˈoː r e m 
#sˌuːd̪ˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌuðˈorɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈoːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌʉðˈoːrɛ# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈoːrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈoːrə̯# | Rule 274 : ə > ə̯ 
#sˌʉðˈoːr# | Rule 309 : ə̯ > ∅ 
#sˌʉðˈowr# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈowr# | Rule 503 : [+hi,+round,-back] > [+front] 
#sˌyðˈewr# | Rule 537 : ˈo > ˈe / __ w
#sˌyˈewr# | Rule 598 : {θ;ð} > {∅;∅} 
#sˌyˈøwr# | Rule 602 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌyˈør# | Rule 607 : w > ∅ / [+round,+front,-hi,+syl] __ 
#s?ˈør# | Rule 700 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#s?ˈøɹ# | Rule 705 : r > ɹ / [-cons] __ #
#s?ˈør# | Rule 720 : ɹ > r 
#s?ˈøʀ# | Rule 722 : r > ʀ 
#syøʀ# | Rule 723 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syœʀ# | Rule 727 : ø > œ / __ ( [+cons] )* #
#syœʁ# | Rule 730 : ʀ > ʁ 
