Trajectory file for run 'run1'; etymon number :1146:
#sˌuːd̪ˈɑːre# >>> #sɥiɛʁ# ( Correct : #sɥe#) :
s ˌuː d̪ ˈɑː r e 
#sˌuːd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#sˌuðˈɑrɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌuðˈaːrɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#sˌʉðˈaːrɛ# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈaːrə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈaːrə̯# | Rule 243 : ə > ə̯ 
#sˌʉðˈaːr# | Rule 270 : ə̯ > ∅ 
#sˌʉðˈae̯r# | Rule 360 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈae̯r# | Rule 438 : [+hi,+round,-back] > [+front] 
#sˌyðˈeːr# | Rule 456 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌyˈeːr# | Rule 483 : {θ;ð} > {∅;∅} 
#sˌyjˈeːr# | Rule 506 : ∅ > j / [+hi,+front,+round,+syl] __ [+stres,+front,-hi,-round]
#sɥˌiˈeːr# | Rule 507 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˌiˈɛːr# | Rule 537 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sɥ?ˈɛːr# | Rule 580 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#sɥ?ˈɛːɹ# | Rule 591 : r > ɹ / [-cons] __ #
#sɥ?ˈɛːr# | Rule 605 : ɹ > r 
#sɥ?ˈɛːʀ# | Rule 607 : r > ʀ 
#sɥiɛːʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɥiɛʀ# | Rule 609 : [+syl,+long] > [-long,-splng] 
#sɥiɛʁ# | Rule 615 : ʀ > ʁ 
