Trajectory file for run 'run1'; etymon number :799:
#ˈoperɑ# >>> #œvʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɔːpɛrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 147 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈɔprɑ# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ˈɔːprɑ# | Rule 158 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈuo̯prɑ# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 205 : [+lo] > [+front,-back] 
#ˈʉo̯pra# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯bra# | Rule 361 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˈʉo̯βra# | Rule 387 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#ˈʉo̯vra# | Rule 444 : β > v 
#ˈʉo̯vrə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯vrə# | Rule 511 : [+hi,+round,-back] > [+front] 
#ˈye̯vrə# | Rule 528 : o̯ > e̯ 
#ˈøːvrə# | Rule 581 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#ˈøːvrə̯# | Rule 708 : ə > ə̯ / __ #
#ˈøːvr# | Rule 736 : ə̯ > ∅ 
#ˈœːvr# | Rule 740 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#ˈœːvʀ# | Rule 752 : r > ʀ 
#œːvʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#œvʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#œvʁ# | Rule 760 : ʀ > ʁ 
