Trajectory file for run 'run1'; etymon number :799:
#pˈɑːlum# >>> #pɛl# ( Correct : #pjø#) :
p ˈɑː l u m 
#pˈɑːlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑlʊm# | Rule 44 : [+syl,+long] > [-long,-splng] 
#pˈɑlom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑlo# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːlo# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlo# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pˈaːlə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈaːlə̯# | Rule 208 : ə > ə̯ 
#pˈaːl# | Rule 220 : ə̯ > ∅ 
#pˈal# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːl# | Rule 242 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈal# | Rule 266 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːl# | Rule 274 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈae̯l# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːl# | Rule 313 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːl# | Rule 450 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#pɛːl# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛl# | Rule 524 : [+syl,+long] > [-long,-splng] 
