Trajectory file for run 'run1'; etymon number :799:
#pˈɑn̪t̪ikem# >>> #pɑ̃t̪# ( Correct : #pɑ̃s#) :
p ˈɑ n̪ t̪ i k e m 
#pˈɑn̪t̪ɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪t̪ekɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪t̪ekɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑn̪t̪ekʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑn̪t̪ecɛ# | Rule 70 : [+back,+front] > [-back] 
#pˈɑ?t̪ecɛ# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑ?t̪et͡sʲɛ# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈa?t̪et͡sʲɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#pˈa?t̪ət͡sʲɛ# | Rule 219 : [+syl,-stres] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈa?t̪ət͡sʲə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#pˈa?t̪ə̯t͡sʲə̯# | Rule 224 : ə > ə̯ 
#pˈa?t̪ət͡sʲə̯# | Rule 227 : ə̯ > ə / __ [+front,+cons]
#pˈa?t̪ət͡sʲ# | Rule 237 : ə̯ > ∅ 
#pˈa?t̪ət͡s# | Rule 361 : t͡sʲ > t͡s 
#pˈã?t̪ət͡s# | Rule 367 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈã?t̪əs# | Rule 446 : [+delrel] > [+cont,.delrel] 
#pˈãːt̪əs# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈãːt̪ə# | Rule 522 : [-son] > ∅ / __ #
#pãːt̪ə# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pãt̪ə# | Rule 535 : [+syl,+long] > [-long,-splng] 
#pɑ̃t̪ə# | Rule 540 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#pɑ̃t̪# | Rule 543 : ə > ∅ / __ #
