Trajectory file for run 'run1'; etymon number :848:
#pˈeːn̪sum# >>> #pwa# ( Correct : #pwa#) :
p ˈeː n̪ s u m 
#pˈeːsum# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#pˈeːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈesʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈesom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːso# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzo# | Rule 126 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˈeːzə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#pˈeːzə̯# | Rule 243 : ə > ə̯ 
#pˈeːz# | Rule 270 : ə̯ > ∅ 
#pˈejz# | Rule 360 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejs# | Rule 378 : [-son] > [-voi] / __ #
#pˈojs# | Rule 455 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 460 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 502 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 505 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 596 : [-son] > ∅ / __ #
#pwɛ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 613 : ɛ > a / w __ 
