Trajectory file for run 'run1'; etymon number :848:
#pˈeːn̪sum# >>> #pwa# ( Correct : #pwa#) :
p ˈeː n̪ s u m 
#pˈeːsum# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#pˈeːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈesʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈesom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːso# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzo# | Rule 111 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˈeːzə# | Rule 218 : [-stres,-lo,+syl] > ə 
#pˈeːzə̯# | Rule 219 : ə > ə̯ 
#pˈeːz# | Rule 231 : ə̯ > ∅ 
#pˈejz# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejs# | Rule 300 : [-son] > [-voi] / __ #
#pˈojs# | Rule 377 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 381 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 423 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 426 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 517 : [-son] > ∅ / __ #
#pwɛ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 534 : ɛ > a / w __ 
