Trajectory file for run 'run1'; etymon number :848:
#pˈeːjus# >>> #bwa# ( Correct : #pi#) :
p ˈeː j u s 
#pˈeːʝus# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈeːʝʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#pˈeʝʊs# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#pˈeʝos# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#pˈeːʝos# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːos# | Rule 145 : ʝ > ∅ / [-cons] __ [-cons]
#pˈejos# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejəs# | Rule 229 : [-stres,-lo,+syl] > ə 
#pˈejs# | Rule 235 : ə > ∅ 
#bˈejs# | Rule 271 : p > b / __ [+son,+cont,-nas]
#b?js# | Rule 314 : [+front,+tense,-hi,-lo] > [+back,-front,+round] / __ j
#b?js# | Rule 317 : [+round,+tense,+back] > [+hi] 
#b?ɛ̯s# | Rule 358 : j > ɛ̯ / [+syl,+back,+round] __ 
#bwˈɛs# | Rule 397 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#bwˈɛ# | Rule 448 : [-son] > ∅ / __ #
#bwɛ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bwa# | Rule 463 : ɛ > a / w __ 
