Trajectory file for run 'run1'; etymon number :848:
#pˈekt̪in̪em# >>> #pɛɲ# ( Correct : #pɛɲ#) :
p ˈe k t̪ i n̪ e m 
#pˈɛkt̪ɪn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪ɪn̪ɛm# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪en̪ɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪en̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛxt̪n̪ɛ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛxn̪ɛ# | Rule 100 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#pˈexn̪ɛ# | Rule 161 : [+prim] > [+tense,-cons,-lat,+cont,.delrel] / __ x n̪
#pˈeŋɲɛ# | Rule 162 : x n̪ > ŋ ɲ 
#pˈeɲɲɛ# | Rule 212 : ŋ > ɲ / __ ɲ
#pˈeɲɲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈeɲɲə̯# | Rule 266 : ə > ə̯ 
#pˈeɲɲ# | Rule 301 : ə̯ > ∅ 
#pˈeɲɲə# | Rule 316 : ∅ > ə / [+cons] ɲ __ #
#pˈeɲə# | Rule 436 : ɲ > ∅ / __ ɲ
#pˈẽɲə# | Rule 510 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈẽj̃ɲə# | Rule 560 : ∅ > j̃ / [-hi,-lo,-round,+stres] __ ɲ [+syl]
#pˈɛ̃j̃ɲə# | Rule 564 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛ̃ɲə# | Rule 654 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛɲə# | Rule 673 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#pˈɛɲə̯# | Rule 697 : ə > ə̯ / __ #
#pˈɛɲ# | Rule 726 : ə̯ > ∅ 
#pɛɲ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
