Trajectory file for run 'run1'; etymon number :848:
#pˈeːn̪sum# >>> #pwa# ( Correct : #pwa#) :
p ˈeː n̪ s u m 
#pˈeːsum# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#pˈeːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈesʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈesom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːso# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzo# | Rule 114 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˈeːzə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#pˈeːzə̯# | Rule 226 : ə > ə̯ 
#pˈeːz# | Rule 252 : ə̯ > ∅ 
#pˈejz# | Rule 309 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejs# | Rule 323 : [-son] > [-voi] / __ #
#pˈojs# | Rule 400 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 404 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 446 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 449 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 540 : [-son] > ∅ / __ #
#pwɛ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 557 : ɛ > a / w __ 
