Trajectory file for run 'run1'; etymon number :848:
#pˈeːjus# >>> #pwa# ( Correct : #pi#) :
p ˈeː j u s 
#pˈeːʝus# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈeːʝʊs# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈeʝʊs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈeʝos# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːʝos# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːos# | Rule 160 : ʝ > ∅ / [-cons] __ [-cons]
#pˈeːəs# | Rule 198 : [-stres,-lo,+syl] > ə 
#pˈeːə̯s# | Rule 199 : ə > ə̯ 
#pˈeːs# | Rule 211 : ə̯ > ∅ 
#pˈes# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːs# | Rule 233 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈes# | Rule 257 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːs# | Rule 265 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈejs# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈojs# | Rule 362 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 366 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 408 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 411 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 502 : [-son] > ∅ / __ #
#pwɛ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 519 : ɛ > a / w __ 
