Trajectory file for run 'run1'; etymon number :1306:
#wˌereːkˈun̪d̪iɑm# >>> #vɛʁɡɔ̃ɲ# ( Correct : #vɛʁɡɔɲ#) :
w ˌe r eː k ˈu n̪ d̪ i ɑ m 
#ɣʷˌereːkˈun̪d̪iɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɛreːkˈʊn̪d̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛrekˈʊn̪d̪ʝɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛrekˈon̪ɟʝɑ# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#βʷˌɛrekˈon̪ɟɑ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#βˌɛrekˈon̪ɟɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛreɡˈon̪ɟɑ# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#βˌɛrɡˈon̪ɟɑ# | Rule 124 : [+front,+syl,-hi,-lo,-stres] > ∅ / [+front,-hi,-lo,-prim,+stres] r __ [+cons] [+back,+prim]
#βˌɛrɡˈũn̪ɟɑ# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#βˌɛrɡˈũɲɟɑ# | Rule 154 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#βˌɛrɡˈũɲɑ# | Rule 157 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons,+nas] __ 
#βˌɛrɡˈũɲa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#βˌɛrɡˈũːɲa# | Rule 204 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌerɡˈũːɲa# | Rule 363 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerɡˈũːɲa# | Rule 368 : β > v 
#vˌerɡˈũːɲə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#vˌɛrɡˈũːɲə# | Rule 536 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrɡˈũːɲə̯# | Rule 590 : ə > ə̯ / __ #
#vˌɛɹɡˈũːɲə̯# | Rule 592 : r > ɹ / [-cons] __ [+cons]
#vˌɛɹɡˈũːɲ# | Rule 597 : ə̯ > ∅ 
#vˌɛrɡˈũːɲ# | Rule 605 : ɹ > r 
#vˌɛʀɡˈũːɲ# | Rule 607 : r > ʀ 
#vɛʀɡũːɲ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀɡũɲ# | Rule 609 : [+syl,+long] > [-long,-splng] 
#vɛʀɡɔ̃ɲ# | Rule 610 : [+back,-lo,+nas,+syl] > ɔ̃ 
#vɛʁɡɔ̃ɲ# | Rule 615 : ʀ > ʁ 
