Trajectory file for run 'run1'; etymon number :1306:
#wˈen̪d̪ere# >>> #væ̃d̪ʁ# ( Correct : #vɑ̃d̪ʁ#) :
w ˈe n̪ d̪ e r e 
#ɣʷˈen̪d̪ere# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪d̪ɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈɛn̪d̪ɛrɛ# | Rule 37 : ɣʷ > β 
#βˈɛn̪d̪rɛ# | Rule 102 : ɛ > ∅ / __ [+cor,+son,-nas]
#βˈɛn̪d̪rə# | Rule 197 : [-stres,-lo,+syl] > ə 
#βˈɛn̪d̪rə̯# | Rule 198 : ə > ə̯ 
#βˈɛn̪d̪rə# | Rule 208 : ə̯ > ə / [-son] r __ #
#vˈɛn̪d̪rə# | Rule 276 : β > v 
#vˈɛ̃n̪d̪rə# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈæ̃n̪d̪rə# | Rule 378 : [+nas,-hi,+syl] > [+lo] 
#vˈæ̃ːd̪rə# | Rule 481 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈæ̃ːd̪rə̯# | Rule 495 : ə > ə̯ / __ #
#vˈæ̃ːd̪r# | Rule 502 : ə̯ > ∅ 
#vˈæ̃ːd̪ʀ# | Rule 512 : r > ʀ 
#væ̃ːd̪ʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væ̃d̪ʀ# | Rule 514 : [+syl,+long] > [-long,-splng] 
#væ̃d̪ʁ# | Rule 520 : ʀ > ʁ 
