Trajectory file for run 'run1'; etymon number :1306:
#wˌerrˈuːkɑm# >>> #vɛʁy# ( Correct : #veʁy#) :
w ˌe r r ˈuː k ɑ m 
#ɣʷˌerrˈuːkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrrˈuːkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈuːkɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˌɛrrˈukɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈukɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛrrˈuːkɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrrˈuːkɑ# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrrˈuːɡɑ# | Rule 117 : k > ɡ / [-cons] __ [+syl]
#βˌɛrrˈuːɣɑ# | Rule 119 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛrrˈuːɑ# | Rule 159 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#βˌɛrrˈuːa# | Rule 170 : [+lo,+syl] > [+front,-back] 
#βˌɛrrˈʉːa# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌerrˈʉːa# | Rule 318 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerrˈʉːa# | Rule 320 : β > v 
#vˌerrˈʉːə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerrˈyːə# | Rule 389 : [+hi,+round,-back] > [+front] 
#vˌɛrrˈyːə# | Rule 486 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrrˈyː# | Rule 499 : ə > ∅ / [+syl] __ 
#vˌɛːrrˈyː# | Rule 512 : [+syl] > [+long] / __ r r
#vˌɛːrˈyː# | Rule 521 : r r > r 
#vˌɛːʀˈyː# | Rule 557 : r > ʀ 
#vɛːʀyː# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀy# | Rule 559 : [+syl,+long] > [-long,-splng] 
#vɛʁy# | Rule 565 : ʀ > ʁ 
