Trajectory file for run 'run1'; etymon number :1306:
#wˈeːlɑm# >>> #vwal# ( Correct : #vwal#) :
w ˈeː l ɑ m 
#ɣʷˈeːlɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːlɑm# | Rule 48 : ɣʷ > βʷ 
#βʷˈelɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˈelɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˈeːlɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːlɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːla# | Rule 202 : [+lo] > [+front,-back] 
#βˈejla# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejla# | Rule 446 : β > v 
#vˈejlə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojlə# | Rule 526 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujlə# | Rule 574 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯lə# | Rule 627 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛlə# | Rule 628 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛlə̯# | Rule 715 : ə > ə̯ / __ #
#vwˈɛl# | Rule 733 : ə̯ > ∅ 
#vwɛl# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwal# | Rule 756 : ɛ > a / w __ 
