Trajectory file for run 'run1'; etymon number :1306:
#wˈersum# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrsʊm# | Rule 51 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrso# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrsə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrsə̯# | Rule 262 : ə > ə̯ 
#βˈɛrs# | Rule 295 : ə̯ > ∅ 
#vˈɛrs# | Rule 407 : β > v 
#vˈars# | Rule 584 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹs# | Rule 645 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 649 : [-son] > ∅ / __ #
#vˈar# | Rule 658 : ɹ > r 
#vˈaʀ# | Rule 660 : r > ʀ 
#vaʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 668 : ʀ > ʁ 
