Trajectory file for run 'run1'; etymon number :1306:
#wˈern̪um# >>> #vaʁn̪# ( Correct : #vɛʁn̪#) :
w ˈe r n̪ u m 
#ɣʷˈern̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrn̪ʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɛrn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrn̪o# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrn̪ə# | Rule 218 : [-stres,-lo,+syl] > ə 
#βˈɛrn̪ə̯# | Rule 219 : ə > ə̯ 
#βˈɛrn̪# | Rule 231 : ə̯ > ∅ 
#vˈɛrn̪# | Rule 291 : β > v 
#vˈarn̪# | Rule 452 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹn̪# | Rule 513 : r > ɹ / [-cons] __ [+cons]
#vˈarn̪# | Rule 526 : ɹ > r 
#vˈaʀn̪# | Rule 528 : r > ʀ 
#vaʀn̪# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁn̪# | Rule 536 : ʀ > ʁ 
