Trajectory file for run 'run1'; etymon number :1306:
#wˌerrˈuːkɑm# >>> #vɛʁy# ( Correct : #veʁy#) :
w ˌe r r ˈuː k ɑ m 
#ɣʷˌerrˈuːkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrrˈuːkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈuːkɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˌɛrrˈukɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈukɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛrrˈuːkɑ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌɛrrˈuːɡɑ# | Rule 128 : k > ɡ / [-cons] __ [+syl]
#βʷˌɛrrˈuːɣɑ# | Rule 130 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛrrˈuːɣɑ# | Rule 154 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrrˈuːɑ# | Rule 174 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#βˌɛrrˈuːa# | Rule 188 : [+lo,+syl] > [+front,-back] 
#βˌɛrrˈʉːa# | Rule 235 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌɨrrˈʉːa# | Rule 398 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#βˌɛrrˈʉːa# | Rule 399 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#βˌerrˈʉːa# | Rule 400 : ˌɛ > ˌe / __ r r
#vˌerrˈʉːa# | Rule 405 : β > v 
#vˌerrˈʉːə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerrˈyːə# | Rule 471 : [+hi,+round,-back] > [+front] 
#vˌɛrrˈyːə# | Rule 581 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrrˈyː# | Rule 594 : ə > ∅ / [+syl] __ 
#vˌɛːrrˈyː# | Rule 607 : [+syl] > [+long] / __ r r
#vˌɛːrˈyː# | Rule 616 : r r > r 
#vˌɛːʀˈyː# | Rule 652 : r > ʀ 
#vɛːʀyː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀy# | Rule 654 : [+syl,+long] > [-long,-splng] 
#vɛʁy# | Rule 660 : ʀ > ʁ 
