Trajectory file for run 'run1'; etymon number :1306:
#wˌerrˈuːkɑm# >>> #vɛʁy# ( Correct : #veʁy#) :
w ˌe r r ˈuː k ɑ m 
#ɣʷˌerrˈuːkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrrˈuːkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈuːkɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛrrˈukɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈukɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛrrˈuːkɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌɛrrˈuːɡɑ# | Rule 124 : k > ɡ / [-cons] __ [+syl]
#βʷˌɛrrˈuːɣɑ# | Rule 126 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛrrˈuːɣɑ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrrˈuːɑ# | Rule 170 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#βˌɛrrˈuːa# | Rule 182 : [+lo,+syl] > [+front,-back] 
#βˌɛrrˈʉːa# | Rule 228 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌɨrrˈʉːa# | Rule 387 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#βˌɛrrˈʉːa# | Rule 388 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#βˌerrˈʉːa# | Rule 389 : ˌɛ > ˌe / __ r r
#vˌerrˈʉːa# | Rule 394 : β > v 
#vˌerrˈʉːə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerrˈyːə# | Rule 461 : [+hi,+round,-back] > [+front] 
#vˌɛrrˈyːə# | Rule 566 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrrˈyː# | Rule 579 : ə > ∅ / [+syl] __ 
#vˌɛːrrˈyː# | Rule 592 : [+syl] > [+long] / __ r r
#vˌɛːrˈyː# | Rule 601 : r r > r 
#vˌɛːʀˈyː# | Rule 637 : r > ʀ 
#vɛːʀyː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀy# | Rule 639 : [+syl,+long] > [-long,-splng] 
#vɛʁy# | Rule 645 : ʀ > ʁ 
